id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_goods_appearance_manager,stock.picking.goods.appearance manager,l10n_it_delivery_note_base.model_stock_picking_goods_appearance,group_delivery_note_doc_manager,1,1,1,1
access_stock_picking_goods_appearance_user,stock.picking.goods.appearance user,l10n_it_delivery_note_base.model_stock_picking_goods_appearance,group_delivery_note_doc_user,1,0,0,0
access_stock_picking_transport_condition_manager,stock.picking.transport.condition manager,l10n_it_delivery_note_base.model_stock_picking_transport_condition,group_delivery_note_doc_manager,1,1,1,1
access_stock_picking_transport_condition_user,stock.picking.transport.condition user,l10n_it_delivery_note_base.model_stock_picking_transport_condition,group_delivery_note_doc_user,1,0,0,0
access_stock_picking_transport_reason_manager,stock.picking.transport.reason manager,l10n_it_delivery_note_base.model_stock_picking_transport_reason,group_delivery_note_doc_manager,1,1,1,1
access_stock_picking_transport_reason_user,stock.picking.transport.reason user,l10n_it_delivery_note_base.model_stock_picking_transport_reason,group_delivery_note_doc_user,1,0,0,0
access_stock_picking_transport_method_manager,stock.picking.transport.method manager,l10n_it_delivery_note_base.model_stock_picking_transport_method,group_delivery_note_doc_manager,1,1,1,1
access_stock_picking_transport_method_user,stock.picking.transport.method user,l10n_it_delivery_note_base.model_stock_picking_transport_method,group_delivery_note_doc_user,1,0,0,0
access_stock_delivery_note_type_user,access_stock_delivery_note_type user,l10n_it_delivery_note_base.model_stock_delivery_note_type,group_delivery_note_doc_user,1,0,0,0
access_stock_delivery_note_type_manager,access_stock_delivery_note_type manager,l10n_it_delivery_note_base.model_stock_delivery_note_type,group_delivery_note_doc_manager,1,1,1,1
access_delivery_note_doc_user,access_delivery_note_doc user,model_delivery_note_doc,group_delivery_note_doc_user,1,1,1,1
access_delivery_note_doc_line_user,access_delivery_note_doc_line user,model_delivery_note_doc_line,group_delivery_note_doc_user,1,0,0,0
access_delivery_note_doc_manager,access_delivery_note_doc manager,model_delivery_note_doc,group_delivery_note_doc_manager,1,1,1,1
access_delivery_note_doc_line_manager,access_delivery_note_doc_line manager,model_delivery_note_doc_line,group_delivery_note_doc_manager,1,1,1,1
