id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_codice_carica_user,codice_carica user,model_codice_carica,base.group_user,1,0,0,0
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
access_codice_carica_manager,codice_carica manager,model_codice_carica,account.group_account_manager,1,1,1,1
=======
>>>>>>> 0590845b855585f5431727c60908bce98ac81350
=======
>>>>>>> 0590845... Tabelle dei codici carica da usale nelle dichiarazioni fiscali

=======
access_codice_carica_manager,codice_carica manager,model_codice_carica,account.group_account_manager,1,1,1,1
>>>>>>> 8c63b3189e4a62762a6e72087b2dcfc60e1b2df1

