id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_comunicazione_dati_iva_manager,comunicazione.dati.iva,model_comunicazione_dati_iva,account.group_account_manager,1,1,1,1
account_comunicazione_dati_iva_fatture_emesse_manager,comunicazione.dati.iva.fatture.emesse,model_comunicazione_dati_iva_fatture_emesse,account.group_account_manager,1,1,1,1
account_comunicazione_dati_iva_fatture_emesse_iva_manager,comunicazione.dati.iva.fatture.emesse.iva,model_comunicazione_dati_iva_fatture_emesse_iva,account.group_account_manager,1,1,1,1
account_comunicazione_dati_iva_fatture_emesse_body_manager,comunicazione.dati.iva.fatture.emesse.body,model_comunicazione_dati_iva_fatture_emesse_body,account.group_account_manager,1,1,1,1
account_comunicazione_dati_iva_fatture_ricevute_manager,comunicazione.dati.iva.fatture.ricevute,model_comunicazione_dati_iva_fatture_ricevute,account.group_account_manager,1,1,1,1
account_comunicazione_dati_iva_fatture_ricevute_body_manager,comunicazione.dati.iva.fatture.ricevute.body,model_comunicazione_dati_iva_fatture_ricevute_body,account.group_account_manager,1,1,1,1
account_comunicazione_dati_iva_fatture_ricevute_iva_manager,comunicazione.dati.iva.fatture.ricevute.iva,model_comunicazione_dati_iva_fatture_ricevute_iva,account.group_account_manager,1,1,1,1
account_comunicazione_dati_iva_ricalcolo_tipo_document_fiscale,comunicazione.dati.iva.ricalcolo.tipo.document.fiscale,model_comunicazione_dati_iva_ricalcolo_tipo_document_fiscale,account.group_account_manager,1,1,1,1
account_comunicazione_dati_iva_export_file,comunicazione.dati.iva.export.file,model_comunicazione_dati_iva_export_file,account.group_account_manager,1,1,1,1
account_wizard_split_big_invoices_communication,wizard.split.big.invoices.communication,model_wizard_split_big_invoices_communication,account.group_account_manager,1,1,1,1
