"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
asset_user,asset_user,model_asset_asset,account.group_account_invoice,1,1,1,1
asset_accounting_info_user,asset_accounting_info_user,model_asset_accounting_info,account.group_account_invoice,1,1,1,1
asset_category_user,asset_category_user,model_asset_category,account.group_account_invoice,1,1,1,1
asset_category_depreciation_type_user,asset_category_depreciation_type_user,model_asset_category_depreciation_type,account.group_account_invoice,1,1,1,1
asset_depreciation_user,asset_depreciation_user,model_asset_depreciation,account.group_account_invoice,1,1,1,1
asset_depreciation_line_user,asset_depreciation_line_user,model_asset_depreciation_line,account.group_account_invoice,1,1,1,1
asset_depreciation_line_type_user,asset_depreciation_line_type_user,model_asset_depreciation_line_type,account.group_account_invoice,1,1,1,1
asset_depreciation_mode_user,asset_depreciation_mode_user,model_asset_depreciation_mode,account.group_account_invoice,1,1,1,1
asset_depreciation_mode_line_user,asset_depreciation_mode_line_user,model_asset_depreciation_mode_line,account.group_account_invoice,1,1,1,1
asset_depreciation_type_user,asset_depreciation_type_user,model_asset_depreciation_type,account.group_account_invoice,1,1,1,1
asset_tag_user,asset_tag_user,model_asset_tag,account.group_account_invoice,1,1,1,1
access_wizard_account_move_manage_asset,access_wizard_account_move_manage_asset,model_wizard_account_move_manage_asset,account.group_account_invoice,1,1,1,1
access_report_asset_previsional,access_report_asset_previsional,model_report_asset_previsional,account.group_account_invoice,1,1,1,1 
access_report_asset_previsional_category,access_report_asset_previsional_category,model_report_asset_previsional_category,account.group_account_invoice,1,1,1,1 
access_report_asset_previsional_asset,access_report_asset_previsional_asset,model_report_asset_previsional_asset,account.group_account_invoice,1,1,1,1 
access_report_asset_previsional_depreciation,access_report_asset_previsional_depreciation,model_report_asset_previsional_depreciation,account.group_account_invoice,1,1,1,1 
access_report_asset_previsional_depreciation_line_year,access_report_asset_previsional_depreciation_line_year,model_report_asset_previsional_depreciation_line_year,account.group_account_invoice,1,1,1,1 
access_report_asset_previsional_accounting_doc,access_report_asset_previsional_accounting_doc,model_report_asset_previsional_accounting_doc,account.group_account_invoice,1,1,1,1 
access_report_asset_previsional_totals,access_report_asset_previsional_totals,model_report_asset_previsional_totals,account.group_account_invoice,1,1,1,1 
access_wizard_account_move_manage_asset,access_wizard_account_move_manage_asset,model_wizard_account_move_manage_asset,account.group_account_invoice,1,1,1,1 
