"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

acc_user_intrastat_custom,account_intrastat_custom user,model_account_intrastat_custom,account.group_account_user,1,1,1,1
acc_user_intrastat_code_goor,account_intrastat_code_good user,model_account_intrastat_code_good,account.group_account_user,1,1,1,1
acc_user_intrastat_code_service,account_intrastat_code_service user,model_account_intrastat_code_service,account.group_account_user,1,1,1,1
acc_user_intrastat_transport,account_intrastat_transport user,model_account_intrastat_transport,account.group_account_user,1,1,1,1
acc_user_intrastat_transation_nature,account_intrastat_transation_nature user,model_account_intrastat_transation_nature,account.group_account_user,1,1,1,1
acc_user_intrastat_statement,account_intrastat_statement user,model_account_intrastat_statement,account.group_account_user,1,1,1,1
acc_user_intrastat_invoice,account_intrastat_invoice user,model_account_invoice_intrastat,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_sale,account_intrastat_statement_sale user,model_account_intrastat_statement_sale,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_sale_s1,account_intrastat_statement_sale_s1 user,model_account_intrastat_statement_sale_section1,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_sale_s2,account_intrastat_statement_sale_s2 user,model_account_intrastat_statement_sale_section2,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_sale_s3,account_intrastat_statement_sale_s3 user,model_account_intrastat_statement_sale_section3,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_sale_s4,account_intrastat_statement_sale_s4 user,model_account_intrastat_statement_sale_section4,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_purchase,account_intrastat_statement_purchase user,model_account_intrastat_statement_purchase,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_purchase_s1,account_intrastat_statement_purchase_s1 user,model_account_intrastat_statement_purchase_section1,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_purchase_s2,account_intrastat_statement_purchase_s2 user,model_account_intrastat_statement_purchase_section2,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_purchase_s3,account_intrastat_statement_purchase_s3 user,model_account_intrastat_statement_purchase_section3,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_purchase_s4,account_intrastat_statement_purchase_s4 user,model_account_intrastat_statement_purchase_section4,account.group_account_user,1,1,1,1
