"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
asset_user,asset_user,model_asset_asset,group_asset_user,1,1,1,1
asset_accounting_info_user,asset_accounting_info_user,model_asset_accounting_info,group_asset_user,1,1,1,1
asset_category_user,asset_category_user,model_asset_category,group_asset_user,1,1,1,1
asset_category_depreciation_type_user,asset_category_depreciation_type_user,model_asset_category_depreciation_type,group_asset_user,1,1,1,1
asset_depreciation_user,asset_depreciation_user,model_asset_depreciation,group_asset_user,1,1,1,1
asset_depreciation_line_user,asset_depreciation_line_user,model_asset_depreciation_line,group_asset_user,1,1,1,1
asset_depreciation_line_type_user,asset_depreciation_line_type_user,model_asset_depreciation_line_type,group_asset_user,1,1,1,1
asset_depreciation_mode_user,asset_depreciation_mode_user,model_asset_depreciation_mode,group_asset_user,1,1,1,1
asset_depreciation_mode_line_user,asset_depreciation_mode_line_user,model_asset_depreciation_mode_line,group_asset_user,1,1,1,1
asset_depreciation_type_user,asset_depreciation_type_user,model_asset_depreciation_type,group_asset_user,1,1,1,1
asset_tag_user,asset_tag_user,model_asset_tag,group_asset_user,1,1,1,1
asset_generate_depreciation_user,asset_generate_depreciation_user,model_wizard_asset_generate_depreciation,group_asset_user,1,1,1,1
asset_journal_report,asset_journal_report,model_wizard_asset_journal_report,group_asset_user,1,1,1,1
asset_previsional_report,asset_previsional_report,model_wizard_asset_previsional_report,group_asset_user,1,1,1,1
asset_report_asset_journal,asset_report_asset_journal,model_report_asset_journal,group_asset_user,1,1,1,1
asset_report_asset_journal_category,asset_report_asset_journal_category,model_report_asset_journal_category,group_asset_user,1,1,1,1
asset_report_asset_journal_asset,asset_report_asset_journal_asset,model_report_asset_journal_asset,group_asset_user,1,1,1,1
asset_report_asset_journal_depreciation,asset_report_asset_journal_depreciation,model_report_asset_journal_depreciation,group_asset_user,1,1,1,1
asset_report_asset_journal_depreciation_line_year,asset_report_asset_journal_depreciation_line_year,model_report_asset_journal_depreciation_line_year,group_asset_user,1,1,1,1
asset_report_asset_journal_accounting_doc,asset_report_asset_journal_accounting_doc,model_report_asset_journal_accounting_doc,group_asset_user,1,1,1,1
asset_report_asset_journal_totals,asset_report_asset_journal_totals,model_report_asset_journal_totals,group_asset_user,1,1,1,1
asset_report_asset_previsional,asset_report_asset_previsional,model_report_asset_previsional,group_asset_user,1,1,1,1
asset_report_asset_previsional_category,asset_report_asset_previsional_category,model_report_asset_previsional_category,group_asset_user,1,1,1,1
asset_report_asset_previsional_asset,asset_report_asset_previsional_asset,model_report_asset_previsional_asset,group_asset_user,1,1,1,1
asset_report_asset_previsional_depreciation,asset_report_asset_previsional_depreciation,model_report_asset_previsional_depreciation,group_asset_user,1,1,1,1
asset_report_asset_previsional_depreciation_line_year,asset_report_asset_previsional_depreciation_line_year,model_report_asset_previsional_depreciation_line_year,group_asset_user,1,1,1,1
asset_report_asset_previsional_accounting_doc,asset_report_asset_previsional_accounting_doc,model_report_asset_previsional_accounting_doc,group_asset_user,1,1,1,1
asset_report_asset_previsional_totals,asset_report_asset_previsional_totals,model_report_asset_previsional_totals,group_asset_user,1,1,1,1
asset_wizard_account_move_manage_asset,asset_wizard_account_move_manage_asset,model_wizard_account_move_manage_asset,group_asset_user,1,1,1,1
